

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 17:50:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   564 ;;Total ram usage:        2 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; Hardware stack levels required when called:    1
   567 ;; This function calls:
   568 ;;		_delay
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           
   575                           ;psect for function _Lcd_DataWrite
   576  070A                     _Lcd_DataWrite:	
   577                           
   578                           ;incstack = 0
   579                           ; Regs used in _Lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
   580                           ;Lcd_DataWrite@dat stored from wreg
   581  070A  00F6               	movwf	Lcd_DataWrite@dat
   582  070B                     l721:	
   583                           
   584                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 59: void Lcd_Dat
      +                          aWrite(char dat);../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPi
      +                          cDevKit-master/Code/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 
      +                          60: {;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-mas
      +                          ter/Code/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 61:     POR
      +                          TA = dat;
   585  070B  0876               	movf	Lcd_DataWrite@dat,w
   586  070C  1283               	bcf	3,5	;RP0=0, select bank0
   587  070D  1303               	bcf	3,6	;RP1=0, select bank0
   588  070E  0085               	movwf	5	;volatile
   589  070F                     l723:	
   590                           
   591                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 62:     PORTD |=
      +                           (1<<0);
   592  070F  1408               	bsf	8,0	;volatile
   593  0710                     l725:	
   594                           
   595                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 63:     PORTD &=
      +                           ~(1<<1);
   596  0710  30FD               	movlw	253
   597  0711  00F5               	movwf	??_Lcd_DataWrite
   598  0712  0875               	movf	??_Lcd_DataWrite,w
   599  0713  0588               	andwf	8,f	;volatile
   600  0714                     l727:	
   601                           
   602                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 64:     PORTD |=
      +                           (1<<2);
   603  0714  1508               	bsf	8,2	;volatile
   604  0715                     l729:	
   605                           
   606                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 65:     delay(10
      +                          0);
   607  0715  3064               	movlw	100
   608  0716  00F0               	movwf	delay@cnt
   609  0717  3000               	movlw	0
   610  0718  00F1               	movwf	delay@cnt+1
   611  0719  120A  118A  26F2  120A  118A  	fcall	_delay
   612  071E                     l731:	
   613                           
   614                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 66:     PORTD &=
      +                           ~(1<<2);
   615  071E  30FB               	movlw	251
   616  071F  00F5               	movwf	??_Lcd_DataWrite
   617  0720  0875               	movf	??_Lcd_DataWrite,w
   618  0721  1283               	bcf	3,5	;RP0=0, select bank0
   619  0722  1303               	bcf	3,6	;RP1=0, select bank0
   620  0723  0588               	andwf	8,f	;volatile
   621  0724                     l733:	
   622                           
   623                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 68:     delay(10
      +                          000);
   624  0724  3010               	movlw	16
   625  0725  00F0               	movwf	delay@cnt
   626  0726  3027               	movlw	39
   627  0727  00F1               	movwf	delay@cnt+1
   628  0728  120A  118A  26F2  120A  118A  	fcall	_delay
   629  072D                     l20:	
   630  072D  0008               	return
   631  072E                     __end_of_Lcd_DataWrite:	
   632                           
   633                           	psect	text2
   634  072E                     __ptext2:	
   635 ;; *************** function _Lcd_CmdWrite *****************
   636 ;; Defined at:
   637 ;;		line 44 in file "../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/Code/Tutorial
      + Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;  cmd             1    wreg     unsigned char 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  cmd             1    6[COMMON] unsigned char 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         1       0       0       0       0
   653 ;;      Temps:          1       0       0       0       0
   654 ;;      Totals:         2       0       0       0       0
   655 ;;Total ram usage:        2 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    1
   658 ;; This function calls:
   659 ;;		_delay
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _Lcd_CmdWrite
   667  072E                     _Lcd_CmdWrite:	
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _Lcd_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
   671                           ;Lcd_CmdWrite@cmd stored from wreg
   672  072E  00F6               	movwf	Lcd_CmdWrite@cmd
   673  072F                     l707:	
   674                           
   675                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 44: void Lcd_Cmd
      +                          Write(char cmd);../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPic
      +                          DevKit-master/Code/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 4
      +                          5: {;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-mast
      +                          er/Code/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 46:     PORT
      +                          A = cmd;
   676  072F  0876               	movf	Lcd_CmdWrite@cmd,w
   677  0730  1283               	bcf	3,5	;RP0=0, select bank0
   678  0731  1303               	bcf	3,6	;RP1=0, select bank0
   679  0732  0085               	movwf	5	;volatile
   680  0733                     l709:	
   681                           
   682                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 47:     PORTD &=
      +                           ~(1<<0);
   683  0733  30FE               	movlw	254
   684  0734  00F5               	movwf	??_Lcd_CmdWrite
   685  0735  0875               	movf	??_Lcd_CmdWrite,w
   686  0736  0588               	andwf	8,f	;volatile
   687  0737                     l711:	
   688                           
   689                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 48:     PORTD &=
      +                           ~(1<<1);
   690  0737  30FD               	movlw	253
   691  0738  00F5               	movwf	??_Lcd_CmdWrite
   692  0739  0875               	movf	??_Lcd_CmdWrite,w
   693  073A  0588               	andwf	8,f	;volatile
   694  073B                     l713:	
   695                           
   696                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 49:     PORTD |=
      +                           (1<<2);
   697  073B  1508               	bsf	8,2	;volatile
   698  073C                     l715:	
   699                           
   700                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 50:     delay(10
      +                          0);
   701  073C  3064               	movlw	100
   702  073D  00F0               	movwf	delay@cnt
   703  073E  3000               	movlw	0
   704  073F  00F1               	movwf	delay@cnt+1
   705  0740  120A  118A  26F2  120A  118A  	fcall	_delay
   706  0745                     l717:	
   707                           
   708                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 51:     PORTD &=
      +                           ~(1<<2);
   709  0745  30FB               	movlw	251
   710  0746  00F5               	movwf	??_Lcd_CmdWrite
   711  0747  0875               	movf	??_Lcd_CmdWrite,w
   712  0748  1283               	bcf	3,5	;RP0=0, select bank0
   713  0749  1303               	bcf	3,6	;RP1=0, select bank0
   714  074A  0588               	andwf	8,f	;volatile
   715  074B                     l719:	
   716                           
   717                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 53:     delay(10
      +                          000);
   718  074B  3010               	movlw	16
   719  074C  00F0               	movwf	delay@cnt
   720  074D  3027               	movlw	39
   721  074E  00F1               	movwf	delay@cnt+1
   722  074F  120A  118A  26F2  120A  118A  	fcall	_delay
   723  0754                     l17:	
   724  0754  0008               	return
   725  0755                     __end_of_Lcd_CmdWrite:	
   726                           
   727                           	psect	text3
   728  06F2                     __ptext3:	
   729 ;; *************** function _delay *****************
   730 ;; Defined at:
   731 ;;		line 36 in file "../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/Code/Tutorial
      + Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  cnt             2    0[COMMON] int 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  i               2    3[COMMON] int 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         2       0       0       0       0
   746 ;;      Locals:         2       0       0       0       0
   747 ;;      Temps:          1       0       0       0       0
   748 ;;      Totals:         5       0       0       0       0
   749 ;;Total ram usage:        5 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; This function calls:
   752 ;;		Nothing
   753 ;; This function is called by:
   754 ;;		_Lcd_CmdWrite
   755 ;;		_Lcd_DataWrite
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _delay
   761  06F2                     _delay:	
   762  06F2                     l703:	
   763                           ;incstack = 0
   764                           ; Regs used in _delay: [wreg+status,2]
   765                           
   766                           
   767                           ;../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/C
      +                          ode/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 36: void delay(i
      +                          nt cnt);../../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-m
      +                          aster/Code/Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 37: {;../
      +                          ../Pic16f877a_ExploreUltraPicDevKit-master/Pic16f877a_ExploreUltraPicDevKit-master/Code/
      +                          Tutorial Examples/LCD16X2-8bitExample/LCD16X2-8bitExample.X/main.c: 38:     int i;
   768  06F2  01F3               	clrf	delay@i
   769  06F3  01F4               	clrf	delay@i+1
   770  06F4  2EFB               	goto	l11
   771  06F5                     l705:	
   772  06F5  3001               	movlw	1
   773  06F6  07F3               	addwf	delay@i,f
   774  06F7  1803               	skipnc
   775  06F8  0AF4               	incf	delay@i+1,f
   776  06F9  3000               	movlw	0
   777  06FA  07F4               	addwf	delay@i+1,f
   778  06FB                     l11:	
   779  06FB  0874               	movf	delay@i+1,w
   780  06FC  3A80               	xorlw	128
   781  06FD  00F2               	movwf	??_delay
   782  06FE  0871               	movf	delay@cnt+1,w
   783  06FF  3A80               	xorlw	128
   784  0700  0272               	subwf	??_delay,w
   785  0701  1D03               	skipz
   786  0702  2F05               	goto	u45
   787  0703  0870               	movf	delay@cnt,w
   788  0704  0273               	subwf	delay@i,w
   789  0705                     u45:	
   790  0705  1C03               	skipc
   791  0706  2F08               	goto	u41
   792  0707  2F09               	goto	u40
   793  0708                     u41:	
   794  0708  2EF5               	goto	l705
   795  0709                     u40:	
   796  0709                     l14:	
   797  0709  0008               	return
   798  070A                     __end_of_delay:	
   799  007E                     btemp	set	126	;btemp
   800  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     15      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Lcd_CmdWrite
    _main->_Lcd_DataWrite
    _Lcd_DataWrite->_delay
    _Lcd_CmdWrite->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0     837
                                              7 COMMON     4     4      0
                                              0 BANK0     15    15      0
                       _Lcd_CmdWrite
                      _Lcd_DataWrite
 ---------------------------------------------------------------------------------
 (1) _Lcd_DataWrite                                        2     2      0     372
                                              5 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _Lcd_CmdWrite                                         2     2      0     372
                                              5 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                5     3      2     350
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_CmdWrite
     _delay
   _Lcd_DataWrite
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      1D       5       36.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 07 17:50:59 2020

                       pc 0002               __CFG_CP$OFF 0000                        l11 06FB  
                      l20 072D                        l14 0709                        l30 07EA  
                      l17 0754                        u40 0709                        u41 0708  
                      u50 075D                        u60 07EA                        u45 0705  
                      u61 07E9                        fsr 0004                       l703 06F2  
                     l711 0737                       l705 06F5                       l713 073B  
                     l721 070B                       l715 073C                       l707 072F  
                     l731 071E                       l723 070F                       l717 0745  
                     l709 0733                       l733 0724                       l725 0710  
                     l741 076E                       l719 074B                       l727 0714  
                     l751 078C                       l743 0774                       l735 0755  
                     l729 0715                       l761 07AA                       l753 0792  
                     l745 077A                       l737 076A                       l771 07C8  
                     l763 07B0                       l755 0798                       l747 0780  
                     l739 076D                       l773 07CE                       l765 07B6  
                     l757 079E                       l749 0786                       l775 07D2  
                     l767 07BC                       l759 07A4                       l777 07DB  
                     l769 07C2                       l779 07E1              __CFG_CPD$OFF 0000  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 0755                      btemp 007E  
    __end_of_Lcd_CmdWrite 0755                      start 0000             __CFG_IESO$OFF 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _PORTA 0005  
                   _PORTD 0008                     _TRISA 0085                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000                     _delay 06F2     __end_of_Lcd_DataWrite 072E  
                   main@a 0020                     main@i 002E            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07EE              __end_of_main 07EE  
                  ??_main 0077                    ?_delay 0070            __CFG_PWRTE$OFF 0000  
                  delay@i 0073     __size_of_Lcd_CmdWrite 0027   __end_of__initialization 07FC  
          __pcstackCOMMON 0070              __pidataBANK0 06D1             __end_of_delay 070A  
            _Lcd_CmdWrite 072E                   ??_delay 0072                __pmaintext 0755  
        Lcd_DataWrite@dat 0076                   __ptext1 070A                   __ptext2 072E  
                 __ptext3 06F2      end_of_initialization 07FC    __size_of_Lcd_DataWrite 0024  
     start_initialization 07EE             _Lcd_DataWrite 070A  __CFG_FOSC$INTRC_NOCLKOUT 0000  
              init_fetch0 06DF               __pdataBANK0 002F                 ___latbits 0002  
           __pcstackBANK0 0020            ?_Lcd_DataWrite 0070            __size_of_delay 0018  
               main@F1454 002F           Lcd_CmdWrite@cmd 0076           ??_Lcd_DataWrite 0075  
           ?_Lcd_CmdWrite 0070         __CFG_BOR4V$BOR40V 0000             __size_of_main 0099  
                delay@cnt 0070            ??_Lcd_CmdWrite 0075                  init_ram0 06E3  
