

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:30:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1119  00F8  00FD               	movwf	___xxtofl@arg+3
  1120  00F9  0872               	movf	___xxtofl@val+2,w
  1121  00FA  00FC               	movwf	___xxtofl@arg+2
  1122  00FB  0871               	movf	___xxtofl@val+1,w
  1123  00FC  00FB               	movwf	___xxtofl@arg+1
  1124  00FD  0870               	movf	___xxtofl@val,w
  1125  00FE  00FA               	movwf	___xxtofl@arg
  1126  00FF                     l633:	
  1127  00FF  0873               	movf	___xxtofl@val+3,w
  1128  0100  0472               	iorwf	___xxtofl@val+2,w
  1129  0101  0471               	iorwf	___xxtofl@val+1,w
  1130  0102  0470               	iorwf	___xxtofl@val,w
  1131  0103  1D03               	skipz
  1132  0104  2906               	goto	u1631
  1133  0105  2907               	goto	u1630
  1134  0106                     u1631:	
  1135  0106  2910               	goto	l1550
  1136  0107                     u1630:	
  1137  0107                     l1546:	
  1138  0107  3000               	movlw	0
  1139  0108  00F3               	movwf	?___xxtofl+3
  1140  0109  3000               	movlw	0
  1141  010A  00F2               	movwf	?___xxtofl+2
  1142  010B  3000               	movlw	0
  1143  010C  00F1               	movwf	?___xxtofl+1
  1144  010D  3000               	movlw	0
  1145  010E  00F0               	movwf	?___xxtofl
  1146  010F  2996               	goto	l635
  1147  0110                     l1550:	
  1148  0110  3096               	movlw	150
  1149  0111  00F4               	movwf	??___xxtofl
  1150  0112  0874               	movf	??___xxtofl,w
  1151  0113  00F9               	movwf	___xxtofl@exp
  1152  0114  2922               	goto	l1554
  1153  0115                     l1552:	
  1154  0115  3001               	movlw	1
  1155  0116  00F4               	movwf	??___xxtofl
  1156  0117  0874               	movf	??___xxtofl,w
  1157  0118  07F9               	addwf	___xxtofl@exp,f
  1158  0119  3001               	movlw	1
  1159  011A                     u1645:	
  1160  011A  1003               	clrc
  1161  011B  0CFD               	rrf	___xxtofl@arg+3,f
  1162  011C  0CFC               	rrf	___xxtofl@arg+2,f
  1163  011D  0CFB               	rrf	___xxtofl@arg+1,f
  1164  011E  0CFA               	rrf	___xxtofl@arg,f
  1165  011F  3EFF               	addlw	-1
  1166  0120  1D03               	skipz
  1167  0121  291A               	goto	u1645
  1168  0122                     l1554:	
  1169  0122  30FE               	movlw	254
  1170  0123  057D               	andwf	___xxtofl@arg+3,w
  1171  0124  1D03               	btfss	3,2
  1172  0125  2927               	goto	u1651
  1173  0126  2928               	goto	u1650
  1174  0127                     u1651:	
  1175  0127  2915               	goto	l1552
  1176  0128                     u1650:	
  1177  0128  2944               	goto	l639
  1178  0129                     l1556:	
  1179  0129  3001               	movlw	1
  1180  012A  00F4               	movwf	??___xxtofl
  1181  012B  0874               	movf	??___xxtofl,w
  1182  012C  07F9               	addwf	___xxtofl@exp,f
  1183  012D                     l1558:	
  1184  012D  3001               	movlw	1
  1185  012E  07FA               	addwf	___xxtofl@arg,f
  1186  012F  3000               	movlw	0
  1187  0130  1803               	skipnc
  1188  0131  3001               	movlw	1
  1189  0132  07FB               	addwf	___xxtofl@arg+1,f
  1190  0133  3000               	movlw	0
  1191  0134  1803               	skipnc
  1192  0135  3001               	movlw	1
  1193  0136  07FC               	addwf	___xxtofl@arg+2,f
  1194  0137  3000               	movlw	0
  1195  0138  1803               	skipnc
  1196  0139  3001               	movlw	1
  1197  013A  07FD               	addwf	___xxtofl@arg+3,f
  1198  013B                     l1560:	
  1199  013B  3001               	movlw	1
  1200  013C                     u1665:	
  1201  013C  1003               	clrc
  1202  013D  0CFD               	rrf	___xxtofl@arg+3,f
  1203  013E  0CFC               	rrf	___xxtofl@arg+2,f
  1204  013F  0CFB               	rrf	___xxtofl@arg+1,f
  1205  0140  0CFA               	rrf	___xxtofl@arg,f
  1206  0141  3EFF               	addlw	-1
  1207  0142  1D03               	skipz
  1208  0143  293C               	goto	u1665
  1209  0144                     l639:	
  1210  0144  30FF               	movlw	255
  1211  0145  057D               	andwf	___xxtofl@arg+3,w
  1212  0146  1D03               	btfss	3,2
  1213  0147  2949               	goto	u1671
  1214  0148  294A               	goto	u1670
  1215  0149                     u1671:	
  1216  0149  2929               	goto	l1556
  1217  014A                     u1670:	
  1218  014A  2956               	goto	l1564
  1219  014B                     l1562:	
  1220  014B  3001               	movlw	1
  1221  014C  02F9               	subwf	___xxtofl@exp,f
  1222  014D  3001               	movlw	1
  1223  014E  00F4               	movwf	??___xxtofl
  1224  014F                     u1685:	
  1225  014F  1003               	clrc
  1226  0150  0DFA               	rlf	___xxtofl@arg,f
  1227  0151  0DFB               	rlf	___xxtofl@arg+1,f
  1228  0152  0DFC               	rlf	___xxtofl@arg+2,f
  1229  0153  0DFD               	rlf	___xxtofl@arg+3,f
  1230  0154  0BF4               	decfsz	??___xxtofl,f
  1231  0155  294F               	goto	u1685
  1232  0156                     l1564:	
  1233  0156  1BFC               	btfsc	___xxtofl@arg+2,7
  1234  0157  2959               	goto	u1691
  1235  0158  295A               	goto	u1690
  1236  0159                     u1691:	
  1237  0159  2960               	goto	l646
  1238  015A                     u1690:	
  1239  015A                     l1566:	
  1240  015A  3002               	movlw	2
  1241  015B  0279               	subwf	___xxtofl@exp,w
  1242  015C  1803               	skipnc
  1243  015D  295F               	goto	u1701
  1244  015E  2960               	goto	u1700
  1245  015F                     u1701:	
  1246  015F  294B               	goto	l1562
  1247  0160                     u1700:	
  1248  0160                     l646:	
  1249  0160  1879               	btfsc	___xxtofl@exp,0
  1250  0161  2963               	goto	u1711
  1251  0162  2964               	goto	u1710
  1252  0163                     u1711:	
  1253  0163  296C               	goto	l647
  1254  0164                     u1710:	
  1255  0164                     l1568:	
  1256  0164  30FF               	movlw	255
  1257  0165  05FA               	andwf	___xxtofl@arg,f
  1258  0166  30FF               	movlw	255
  1259  0167  05FB               	andwf	___xxtofl@arg+1,f
  1260  0168  307F               	movlw	127
  1261  0169  05FC               	andwf	___xxtofl@arg+2,f
  1262  016A  30FF               	movlw	255
  1263  016B  05FD               	andwf	___xxtofl@arg+3,f
  1264  016C                     l647:	
  1265  016C  1003               	clrc
  1266  016D  0CF9               	rrf	___xxtofl@exp,f
  1267  016E                     l1570:	
  1268  016E  0879               	movf	___xxtofl@exp,w
  1269  016F  00F4               	movwf	??___xxtofl
  1270  0170  01F5               	clrf	??___xxtofl+1
  1271  0171  01F6               	clrf	??___xxtofl+2
  1272  0172  01F7               	clrf	??___xxtofl+3
  1273  0173  3018               	movlw	24
  1274  0174                     u1725:	
  1275  0174  1003               	clrc
  1276  0175  0DF4               	rlf	??___xxtofl,f
  1277  0176  0DF5               	rlf	??___xxtofl+1,f
  1278  0177  0DF6               	rlf	??___xxtofl+2,f
  1279  0178  0DF7               	rlf	??___xxtofl+3,f
  1280  0179                     u1720:	
  1281  0179  3EFF               	addlw	-1
  1282  017A  1D03               	skipz
  1283  017B  2974               	goto	u1725
  1284  017C  0874               	movf	??___xxtofl,w
  1285  017D  04FA               	iorwf	___xxtofl@arg,f
  1286  017E  0875               	movf	??___xxtofl+1,w
  1287  017F  04FB               	iorwf	___xxtofl@arg+1,f
  1288  0180  0876               	movf	??___xxtofl+2,w
  1289  0181  04FC               	iorwf	___xxtofl@arg+2,f
  1290  0182  0877               	movf	??___xxtofl+3,w
  1291  0183  04FD               	iorwf	___xxtofl@arg+3,f
  1292  0184                     l1572:	
  1293  0184  0878               	movf	___xxtofl@sign,w
  1294  0185  1903               	btfsc	3,2
  1295  0186  2988               	goto	u1731
  1296  0187  2989               	goto	u1730
  1297  0188                     u1731:	
  1298  0188  298E               	goto	l1578
  1299  0189                     u1730:	
  1300  0189                     l1574:	
  1301  0189  1FF3               	btfss	___xxtofl@val+3,7
  1302  018A  298C               	goto	u1741
  1303  018B  298D               	goto	u1740
  1304  018C                     u1741:	
  1305  018C  298E               	goto	l1578
  1306  018D                     u1740:	
  1307  018D                     l1576:	
  1308  018D  17FD               	bsf	___xxtofl@arg+3,7
  1309  018E                     l1578:	
  1310  018E  087D               	movf	___xxtofl@arg+3,w
  1311  018F  00F3               	movwf	?___xxtofl+3
  1312  0190  087C               	movf	___xxtofl@arg+2,w
  1313  0191  00F2               	movwf	?___xxtofl+2
  1314  0192  087B               	movf	___xxtofl@arg+1,w
  1315  0193  00F1               	movwf	?___xxtofl+1
  1316  0194  087A               	movf	___xxtofl@arg,w
  1317  0195  00F0               	movwf	?___xxtofl
  1318  0196                     l635:	
  1319  0196  0008               	return
  1320  0197                     __end_of___xxtofl:	
  1321                           
  1322                           	psect	text2
  1323  0492                     __ptext2:	
  1324 ;; *************** function ___flmul *****************
  1325 ;; Defined at:
  1326 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  b               4    0[BANK0 ] unsigned char 
  1329 ;;  a               4    4[BANK0 ] unsigned char 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  prod            4   20[BANK0 ] struct .
  1332 ;;  grs             4   14[BANK0 ] unsigned long 
  1333 ;;  temp            2   24[BANK0 ] struct .
  1334 ;;  bexp            1   19[BANK0 ] unsigned char 
  1335 ;;  aexp            1   18[BANK0 ] unsigned char 
  1336 ;;  sign            1   13[BANK0 ] unsigned char 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  4    0[BANK0 ] unsigned char 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       8       0       0       0
  1347 ;;      Locals:         0      13       0       0       0
  1348 ;;      Temps:          0       5       0       0       0
  1349 ;;      Totals:         0      26       0       0       0
  1350 ;;Total ram usage:       26 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    1
  1353 ;; This function calls:
  1354 ;;		__Umul8_16
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function ___flmul
  1362  0492                     ___flmul:	
  1363  0492                     l1398:	
  1364                           ;incstack = 0
  1365                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1366                           
  1367  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0494  0823               	movf	___flmul@b+3,w
  1370  0495  3980               	andlw	128
  1371  0496  00A8               	movwf	??___flmul
  1372  0497  0828               	movf	??___flmul,w
  1373  0498  00AD               	movwf	___flmul@sign
  1374  0499                     l1400:	
  1375  0499  0823               	movf	___flmul@b+3,w
  1376  049A  00A8               	movwf	??___flmul
  1377  049B  0728               	addwf	??___flmul,w
  1378  049C  00A9               	movwf	??___flmul+1
  1379  049D  0829               	movf	??___flmul+1,w
  1380  049E  00B3               	movwf	___flmul@bexp
  1381  049F                     l1402:	
  1382  049F  1FA2               	btfss	___flmul@b+2,7
  1383  04A0  2CA2               	goto	u1241
  1384  04A1  2CA3               	goto	u1240
  1385  04A2                     u1241:	
  1386  04A2  2CA4               	goto	l1406
  1387  04A3                     u1240:	
  1388  04A3                     l1404:	
  1389  04A3  1433               	bsf	___flmul@bexp,0
  1390  04A4                     l1406:	
  1391  04A4  0833               	movf	___flmul@bexp,w
  1392  04A5  1903               	btfsc	3,2
  1393  04A6  2CA8               	goto	u1251
  1394  04A7  2CA9               	goto	u1250
  1395  04A8                     u1251:	
  1396  04A8  2CB8               	goto	l1414
  1397  04A9                     u1250:	
  1398  04A9                     l1408:	
  1399  04A9  0A33               	incf	___flmul@bexp,w
  1400  04AA  1D03               	btfss	3,2
  1401  04AB  2CAD               	goto	u1261
  1402  04AC  2CAE               	goto	u1260
  1403  04AD                     u1261:	
  1404  04AD  2CB6               	goto	l1412
  1405  04AE                     u1260:	
  1406  04AE                     l1410:	
  1407  04AE  3000               	movlw	0
  1408  04AF  00A3               	movwf	___flmul@b+3
  1409  04B0  3000               	movlw	0
  1410  04B1  00A2               	movwf	___flmul@b+2
  1411  04B2  3000               	movlw	0
  1412  04B3  00A1               	movwf	___flmul@b+1
  1413  04B4  3000               	movlw	0
  1414  04B5  00A0               	movwf	___flmul@b
  1415  04B6                     l1412:	
  1416  04B6  17A2               	bsf	___flmul@b+2,7
  1417  04B7  2CC0               	goto	l1416
  1418  04B8                     l1414:	
  1419  04B8  3000               	movlw	0
  1420  04B9  00A3               	movwf	___flmul@b+3
  1421  04BA  3000               	movlw	0
  1422  04BB  00A2               	movwf	___flmul@b+2
  1423  04BC  3000               	movlw	0
  1424  04BD  00A1               	movwf	___flmul@b+1
  1425  04BE  3000               	movlw	0
  1426  04BF  00A0               	movwf	___flmul@b
  1427  04C0                     l1416:	
  1428  04C0  0827               	movf	___flmul@a+3,w
  1429  04C1  3980               	andlw	128
  1430  04C2  00A8               	movwf	??___flmul
  1431  04C3  0828               	movf	??___flmul,w
  1432  04C4  06AD               	xorwf	___flmul@sign,f
  1433  04C5                     l1418:	
  1434  04C5  0827               	movf	___flmul@a+3,w
  1435  04C6  00A8               	movwf	??___flmul
  1436  04C7  0728               	addwf	??___flmul,w
  1437  04C8  00A9               	movwf	??___flmul+1
  1438  04C9  0829               	movf	??___flmul+1,w
  1439  04CA  00B2               	movwf	___flmul@aexp
  1440  04CB                     l1420:	
  1441  04CB  1FA6               	btfss	___flmul@a+2,7
  1442  04CC  2CCE               	goto	u1271
  1443  04CD  2CCF               	goto	u1270
  1444  04CE                     u1271:	
  1445  04CE  2CD0               	goto	l1424
  1446  04CF                     u1270:	
  1447  04CF                     l1422:	
  1448  04CF  1432               	bsf	___flmul@aexp,0
  1449  04D0                     l1424:	
  1450  04D0  0832               	movf	___flmul@aexp,w
  1451  04D1  1903               	btfsc	3,2
  1452  04D2  2CD4               	goto	u1281
  1453  04D3  2CD5               	goto	u1280
  1454  04D4                     u1281:	
  1455  04D4  2CE4               	goto	l1432
  1456  04D5                     u1280:	
  1457  04D5                     l1426:	
  1458  04D5  0A32               	incf	___flmul@aexp,w
  1459  04D6  1D03               	btfss	3,2
  1460  04D7  2CD9               	goto	u1291
  1461  04D8  2CDA               	goto	u1290
  1462  04D9                     u1291:	
  1463  04D9  2CE2               	goto	l1430
  1464  04DA                     u1290:	
  1465  04DA                     l1428:	
  1466  04DA  3000               	movlw	0
  1467  04DB  00A7               	movwf	___flmul@a+3
  1468  04DC  3000               	movlw	0
  1469  04DD  00A6               	movwf	___flmul@a+2
  1470  04DE  3000               	movlw	0
  1471  04DF  00A5               	movwf	___flmul@a+1
  1472  04E0  3000               	movlw	0
  1473  04E1  00A4               	movwf	___flmul@a
  1474  04E2                     l1430:	
  1475  04E2  17A6               	bsf	___flmul@a+2,7
  1476  04E3  2CEC               	goto	l1434
  1477  04E4                     l1432:	
  1478  04E4  3000               	movlw	0
  1479  04E5  00A7               	movwf	___flmul@a+3
  1480  04E6  3000               	movlw	0
  1481  04E7  00A6               	movwf	___flmul@a+2
  1482  04E8  3000               	movlw	0
  1483  04E9  00A5               	movwf	___flmul@a+1
  1484  04EA  3000               	movlw	0
  1485  04EB  00A4               	movwf	___flmul@a
  1486  04EC                     l1434:	
  1487  04EC  0832               	movf	___flmul@aexp,w
  1488  04ED  1903               	btfsc	3,2
  1489  04EE  2CF0               	goto	u1301
  1490  04EF  2CF1               	goto	u1300
  1491  04F0                     u1301:	
  1492  04F0  2CF6               	goto	l1438
  1493  04F1                     u1300:	
  1494  04F1                     l1436:	
  1495  04F1  0833               	movf	___flmul@bexp,w
  1496  04F2  1D03               	btfss	3,2
  1497  04F3  2CF5               	goto	u1311
  1498  04F4  2CF6               	goto	u1310
  1499  04F5                     u1311:	
  1500  04F5  2CFF               	goto	l1442
  1501  04F6                     u1310:	
  1502  04F6                     l1438:	
  1503  04F6  3000               	movlw	0
  1504  04F7  00A3               	movwf	?___flmul+3
  1505  04F8  3000               	movlw	0
  1506  04F9  00A2               	movwf	?___flmul+2
  1507  04FA  3000               	movlw	0
  1508  04FB  00A1               	movwf	?___flmul+1
  1509  04FC  3000               	movlw	0
  1510  04FD  00A0               	movwf	?___flmul
  1511  04FE  2FF2               	goto	l595
  1512  04FF                     l1442:	
  1513  04FF  0820               	movf	___flmul@b,w
  1514  0500  00A8               	movwf	??___flmul
  1515  0501  0828               	movf	??___flmul,w
  1516  0502  00F0               	movwf	__Umul8_16@multiplicand
  1517  0503  0826               	movf	___flmul@a+2,w
  1518  0504  120A  118A  206A  120A  118A  	fcall	__Umul8_16
  1519  0509  0871               	movf	?__Umul8_16+1,w
  1520  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1521  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1522  050C  00B9               	movwf	___flmul@temp+1
  1523  050D  0870               	movf	?__Umul8_16,w
  1524  050E  00B8               	movwf	___flmul@temp
  1525  050F                     l1444:	
  1526  050F  0838               	movf	___flmul@temp,w
  1527  0510  00A8               	movwf	??___flmul
  1528  0511  01A9               	clrf	??___flmul+1
  1529  0512  01AA               	clrf	??___flmul+2
  1530  0513  01AB               	clrf	??___flmul+3
  1531  0514  082B               	movf	??___flmul+3,w
  1532  0515  00B1               	movwf	___flmul@grs+3
  1533  0516  082A               	movf	??___flmul+2,w
  1534  0517  00B0               	movwf	___flmul@grs+2
  1535  0518  0829               	movf	??___flmul+1,w
  1536  0519  00AF               	movwf	___flmul@grs+1
  1537  051A  0828               	movf	??___flmul,w
  1538  051B  00AE               	movwf	___flmul@grs
  1539  051C                     l1446:	
  1540  051C  0839               	movf	___flmul@temp+1,w
  1541  051D  00A8               	movwf	??___flmul
  1542  051E  01A9               	clrf	??___flmul+1
  1543  051F  01AA               	clrf	??___flmul+2
  1544  0520  01AB               	clrf	??___flmul+3
  1545  0521  082B               	movf	??___flmul+3,w
  1546  0522  00B7               	movwf	___flmul@prod+3
  1547  0523  082A               	movf	??___flmul+2,w
  1548  0524  00B6               	movwf	___flmul@prod+2
  1549  0525  0829               	movf	??___flmul+1,w
  1550  0526  00B5               	movwf	___flmul@prod+1
  1551  0527  0828               	movf	??___flmul,w
  1552  0528  00B4               	movwf	___flmul@prod
  1553  0529  0821               	movf	___flmul@b+1,w
  1554  052A  00A8               	movwf	??___flmul
  1555  052B  0828               	movf	??___flmul,w
  1556  052C  00F0               	movwf	__Umul8_16@multiplicand
  1557  052D  0825               	movf	___flmul@a+1,w
  1558  052E  120A  118A  206A  120A  118A  	fcall	__Umul8_16
  1559  0533  0871               	movf	?__Umul8_16+1,w
  1560  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0536  00B9               	movwf	___flmul@temp+1
  1563  0537  0870               	movf	?__Umul8_16,w
  1564  0538  00B8               	movwf	___flmul@temp
  1565  0539                     l1448:	
  1566  0539  0838               	movf	___flmul@temp,w
  1567  053A  00A8               	movwf	??___flmul
  1568  053B  01A9               	clrf	??___flmul+1
  1569  053C  01AA               	clrf	??___flmul+2
  1570  053D  01AB               	clrf	??___flmul+3
  1571  053E  0828               	movf	??___flmul,w
  1572  053F  07AE               	addwf	___flmul@grs,f
  1573  0540  0829               	movf	??___flmul+1,w
  1574  0541  1103               	clrz
  1575  0542  1803               	skipnc
  1576  0543  3E01               	addlw	1
  1577  0544  1903               	skipnz
  1578  0545  2D47               	goto	u1321
  1579  0546  07AF               	addwf	___flmul@grs+1,f
  1580  0547                     u1321:	
  1581  0547  082A               	movf	??___flmul+2,w
  1582  0548  1103               	clrz
  1583  0549  1803               	skipnc
  1584  054A  3E01               	addlw	1
  1585  054B  1903               	skipnz
  1586  054C  2D4E               	goto	u1322
  1587  054D  07B0               	addwf	___flmul@grs+2,f
  1588  054E                     u1322:	
  1589  054E  082B               	movf	??___flmul+3,w
  1590  054F  1103               	clrz
  1591  0550  1803               	skipnc
  1592  0551  3E01               	addlw	1
  1593  0552  1903               	skipnz
  1594  0553  2D55               	goto	u1323
  1595  0554  07B1               	addwf	___flmul@grs+3,f
  1596  0555                     u1323:	
  1597  0555                     l1450:	
  1598  0555  0839               	movf	___flmul@temp+1,w
  1599  0556  00A8               	movwf	??___flmul
  1600  0557  01A9               	clrf	??___flmul+1
  1601  0558  01AA               	clrf	??___flmul+2
  1602  0559  01AB               	clrf	??___flmul+3
  1603  055A  0828               	movf	??___flmul,w
  1604  055B  07B4               	addwf	___flmul@prod,f
  1605  055C  0829               	movf	??___flmul+1,w
  1606  055D  1103               	clrz
  1607  055E  1803               	skipnc
  1608  055F  3E01               	addlw	1
  1609  0560  1903               	skipnz
  1610  0561  2D63               	goto	u1331
  1611  0562  07B5               	addwf	___flmul@prod+1,f
  1612  0563                     u1331:	
  1613  0563  082A               	movf	??___flmul+2,w
  1614  0564  1103               	clrz
  1615  0565  1803               	skipnc
  1616  0566  3E01               	addlw	1
  1617  0567  1903               	skipnz
  1618  0568  2D6A               	goto	u1332
  1619  0569  07B6               	addwf	___flmul@prod+2,f
  1620  056A                     u1332:	
  1621  056A  082B               	movf	??___flmul+3,w
  1622  056B  1103               	clrz
  1623  056C  1803               	skipnc
  1624  056D  3E01               	addlw	1
  1625  056E  1903               	skipnz
  1626  056F  2D71               	goto	u1333
  1627  0570  07B7               	addwf	___flmul@prod+3,f
  1628  0571                     u1333:	
  1629  0571  0822               	movf	___flmul@b+2,w
  1630  0572  00A8               	movwf	??___flmul
  1631  0573  0828               	movf	??___flmul,w
  1632  0574  00F0               	movwf	__Umul8_16@multiplicand
  1633  0575  0824               	movf	___flmul@a,w
  1634  0576  120A  118A  206A  120A  118A  	fcall	__Umul8_16
  1635  057B  0871               	movf	?__Umul8_16+1,w
  1636  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1637  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1638  057E  00B9               	movwf	___flmul@temp+1
  1639  057F  0870               	movf	?__Umul8_16,w
  1640  0580  00B8               	movwf	___flmul@temp
  1641  0581                     l1452:	
  1642  0581  0838               	movf	___flmul@temp,w
  1643  0582  00A8               	movwf	??___flmul
  1644  0583  01A9               	clrf	??___flmul+1
  1645  0584  01AA               	clrf	??___flmul+2
  1646  0585  01AB               	clrf	??___flmul+3
  1647  0586  0828               	movf	??___flmul,w
  1648  0587  07AE               	addwf	___flmul@grs,f
  1649  0588  0829               	movf	??___flmul+1,w
  1650  0589  1103               	clrz
  1651  058A  1803               	skipnc
  1652  058B  3E01               	addlw	1
  1653  058C  1903               	skipnz
  1654  058D  2D8F               	goto	u1341
  1655  058E  07AF               	addwf	___flmul@grs+1,f
  1656  058F                     u1341:	
  1657  058F  082A               	movf	??___flmul+2,w
  1658  0590  1103               	clrz
  1659  0591  1803               	skipnc
  1660  0592  3E01               	addlw	1
  1661  0593  1903               	skipnz
  1662  0594  2D96               	goto	u1342
  1663  0595  07B0               	addwf	___flmul@grs+2,f
  1664  0596                     u1342:	
  1665  0596  082B               	movf	??___flmul+3,w
  1666  0597  1103               	clrz
  1667  0598  1803               	skipnc
  1668  0599  3E01               	addlw	1
  1669  059A  1903               	skipnz
  1670  059B  2D9D               	goto	u1343
  1671  059C  07B1               	addwf	___flmul@grs+3,f
  1672  059D                     u1343:	
  1673  059D                     l1454:	
  1674  059D  0839               	movf	___flmul@temp+1,w
  1675  059E  00A8               	movwf	??___flmul
  1676  059F  01A9               	clrf	??___flmul+1
  1677  05A0  01AA               	clrf	??___flmul+2
  1678  05A1  01AB               	clrf	??___flmul+3
  1679  05A2  0828               	movf	??___flmul,w
  1680  05A3  07B4               	addwf	___flmul@prod,f
  1681  05A4  0829               	movf	??___flmul+1,w
  1682  05A5  1103               	clrz
  1683  05A6  1803               	skipnc
  1684  05A7  3E01               	addlw	1
  1685  05A8  1903               	skipnz
  1686  05A9  2DAB               	goto	u1351
  1687  05AA  07B5               	addwf	___flmul@prod+1,f
  1688  05AB                     u1351:	
  1689  05AB  082A               	movf	??___flmul+2,w
  1690  05AC  1103               	clrz
